method,utility,adr_kbps,used_spectral_efficiency,system_spectral_efficiency,served_ratio,unserved_ratio,average_quality,rb_utilization,avg_switching,fairness,avg_groups,selected_epoch,selection_validation_loss,pair_sampling,train_positive_pairs,train_negative_pairs,train_active_negative_ratio,train_mean_negative_distance,scenario_mode,load_level,rb_budget_ratio,kmax,seed
Offline teacher,0.8438154485151941,6352.708333333334,27.618175184281018,16.940555555555555,1.0,0.0,4.364583333333332,0.688,0.17458333333333337,0.9419523762813709,2.9,12,0.23156000787250913,random_balanced,132.6,132.35,0.8982835670165239,0.5547460532313219,ambiguous,light,0.5,3,17
LE-GRA MVP,0.8293166148777686,6469.166666666666,38.48272861439901,17.25111111111111,1.0,0.0,4.416666666666666,0.565,0.20166666666666666,0.954404736647661,2.0,12,0.23156000787250913,random_balanced,132.6,132.35,0.8982835670165239,0.5547460532313219,ambiguous,light,0.5,3,17
No grouping,0.7812548205760318,6075.0,59.637450812653654,16.2,1.0,0.0,4.3,0.35300000000000004,0.2345833333333333,1.0,1.0,11,0.21340953331799928,random_balanced,127.875,134.375,0.8370578950923292,0.6308563484131445,ambiguous,light,0.5,3,23
CQI k-means,0.8383899420679366,6627.916666666666,41.398658037345875,17.674444444444447,1.0,0.0,4.535416666666667,0.5960000000000002,0.21083333333333334,0.9429052391017331,2.3,11,0.21340953331799928,random_balanced,127.875,134.375,0.8370578950923292,0.6308563484131445,ambiguous,light,0.5,3,23
Resource-cost k-means,0.8407445782441061,6653.645833333334,43.064426764209394,17.743055555555554,1.0,0.0,4.539583333333334,0.5830000000000001,0.21750000000000003,0.969688196569057,2.1,11,0.21340953331799928,random_balanced,127.875,134.375,0.8370578950923292,0.6308563484131445,ambiguous,light,0.5,3,23
Multi-feature k-means,0.8391633179716307,6661.770833333334,42.185185866976006,17.764722222222222,1.0,0.0,4.56875,0.5910000000000001,0.21916666666666665,0.9507403589151764,2.25,11,0.21340953331799928,random_balanced,127.875,134.375,0.8370578950923292,0.6308563484131445,ambiguous,light,0.5,3,23
Offline teacher,0.8471083982621448,6500.520833333334,28.426242793672067,17.334722222222222,1.0,0.0,4.45625,0.674,0.19416666666666665,0.9542006455907117,2.85,11,0.21340953331799928,random_balanced,127.875,134.375,0.8370578950923292,0.6308563484131445,ambiguous,light,0.5,3,23
LE-GRA MVP,0.8422885282773069,6649.583333333334,37.212119009092525,17.732222222222227,1.0,0.0,4.529166666666667,0.6240000000000001,0.21041666666666664,0.9557232726498786,2.4,11,0.21340953331799928,random_balanced,127.875,134.375,0.8370578950923292,0.6308563484131445,ambiguous,light,0.5,3,23
No grouping,0.554212768819211,4495.0,39.375494467406234,23.973333333333336,1.0,0.0,3.3,0.6020000000000001,0.2895833333333333,1.0,1.0,12,0.18351464046520544,random_balanced,143.1,102.875,0.80242432614557,0.5088236449408501,ambiguous,medium,0.25,3,9
CQI k-means,0.7056160356323988,5323.020833333334,36.2036428266959,28.389444444444443,1.0,0.0,3.7854166666666664,0.8660000000000002,0.21333333333333332,0.8376243528200394,1.95,12,0.18351464046520544,random_balanced,143.1,102.875,0.80242432614557,0.5088236449408501,ambiguous,medium,0.25,3,9
Resource-cost k-means,0.7166082121520355,5381.875,41.49653977844248,28.70333333333333,1.0,0.0,3.8770833333333328,0.792,0.22333333333333333,0.8989319705348997,1.75,12,0.18351464046520544,random_balanced,143.1,102.875,0.80242432614557,0.5088236449408501,ambiguous,medium,0.25,3,9
Multi-feature k-means,0.716692312712914,5353.229166666666,38.11294802242372,28.550555555555555,1.0,0.0,3.83125,0.8240000000000002,0.2125,0.8665143574875446,1.85,12,0.18351464046520544,random_balanced,143.1,102.875,0.80242432614557,0.5088236449408501,ambiguous,medium,0.25,3,9
Offline teacher,0.7322796242075484,5344.375,30.087266074304114,28.50333333333333,1.0,0.0,3.8250000000000006,0.9640000000000001,0.2004166666666667,0.8691491410041037,2.3,12,0.18351464046520544,random_balanced,143.1,102.875,0.80242432614557,0.5088236449408501,ambiguous,medium,0.25,3,9
LE-GRA MVP,0.7097574523404101,5350.937500000001,37.86591133393776,28.538333333333327,1.0,0.0,3.8229166666666665,0.8320000000000001,0.21500000000000002,0.8663230748661608,1.95,12,0.18351464046520544,random_balanced,143.1,102.875,0.80242432614557,0.5088236449408501,ambiguous,medium,0.25,3,9
No grouping,0.7295439324707109,5857.5,56.23652001593179,31.24,1.0,0.0,4.1,0.59,0.23583333333333334,1.0,1.0,12,0.20977842745881672,random_balanced,143.8,109.45,0.8452831689345951,0.4939299514093695,ambiguous,medium,0.25,3,17
CQI k-means,0.798329797792477,6065.833333333334,44.325429630203715,32.35111111111111,1.0,0.0,4.195833333333333,0.836,0.17666666666666667,0.9060095556531138,1.95,12,0.20977842745881672,random_balanced,143.8,109.45,0.8452831689345951,0.4939299514093695,ambiguous,medium,0.25,3,17
Resource-cost k-means,0.7911877374441872,6192.291666666667,45.63168284738137,33.025555555555556,1.0,0.0,4.314583333333333,0.786,0.21041666666666664,0.9515128132053345,1.75,12,0.20977842745881672,random_balanced,143.8,109.45,0.8452831689345951,0.4939299514093695,ambiguous,medium,0.25,3,17
Multi-feature k-means,0.7956199214739197,6305.104166666666,51.87173144488362,33.627222222222215,1.0,0.0,4.320833333333334,0.7619999999999999,0.19916666666666666,0.8909606565552366,1.65,12,0.20977842745881672,random_balanced,143.8,109.45,0.8452831689345951,0.4939299514093695,ambiguous,medium,0.25,3,17
Offline teacher,0.8084963415834139,6000.104166666667,34.16523327624973,32.00055555555556,1.0,0.0,4.199999999999999,0.9560000000000001,0.17333333333333334,0.9264286902631902,2.4,12,0.20977842745881672,random_balanced,143.8,109.45,0.8452831689345951,0.4939299514093695,ambiguous,medium,0.25,3,17
LE-GRA MVP,0.7925988419255859,6207.708333333334,51.70025174716352,33.107777777777784,1.0,0.0,4.283333333333333,0.7540000000000001,0.2,0.9145039372338651,1.55,12,0.20977842745881672,random_balanced,143.8,109.45,0.8452831689345951,0.4939299514093695,ambiguous,medium,0.25,3,17
No grouping,0.7243355991373773,5857.5,59.90760084142437,31.24,1.0,0.0,4.1,0.5459999999999999,0.24625,1.0,1.0,10,0.19715257168853526,random_balanced,143.725,109.125,0.8383144305037138,0.527639271510737,ambiguous,medium,0.25,3,23
CQI k-means,0.810223394351965,6331.770833333334,49.486454573068855,33.76944444444444,1.0,0.0,4.335416666666666,0.784,0.19416666666666665,0.9113941947186609,1.8,10,0.19715257168853526,random_balanced,143.725,109.125,0.8383144305037138,0.527639271510737,ambiguous,medium,0.25,3,23
Resource-cost k-means,0.8082429300612066,6402.395833333334,55.52972857302781,34.146111111111104,1.0,0.0,4.420833333333333,0.6960000000000001,0.21791666666666668,0.9653882165288218,1.5,10,0.19715257168853526,random_balanced,143.725,109.125,0.8383144305037138,0.527639271510737,ambiguous,medium,0.25,3,23
Multi-feature k-means,0.8096775185135716,6469.895833333334,58.77198363568088,34.50611111111112,1.0,0.0,4.437499999999999,0.6759999999999999,0.21041666666666664,0.9265748866291217,1.55,10,0.19715257168853526,random_balanced,143.725,109.125,0.8383144305037138,0.527639271510737,ambiguous,medium,0.25,3,23
Offline teacher,0.820808586911286,6212.187499999999,34.290277429685325,33.13166666666666,1.0,0.0,4.285416666666667,0.976,0.18166666666666664,0.9358960283521413,2.55,10,0.19715257168853526,random_balanced,143.725,109.125,0.8383144305037138,0.527639271510737,ambiguous,medium,0.25,3,23
LE-GRA MVP,0.8082569181071495,6318.854166666667,53.63521365691141,33.70055555555556,1.0,0.0,4.333333333333333,0.7220000000000001,0.19708333333333333,0.9329817164468979,1.7,10,0.19715257168853526,random_balanced,143.725,109.125,0.8383144305037138,0.527639271510737,ambiguous,medium,0.25,3,23
