scenario_mode,load_level,rb_budget_ratio,seed,test_index,kmax,feature_mode,method,pairwise_accuracy,ari,nmi,teacher_groups,predicted_groups
ambiguous,medium,0.25,23,13,3,history_cost,LE-GRA MVP,0.6014492753623188,0.1598870994521003,0.11335791826982973,3,2
ambiguous,medium,0.25,23,14,3,history_cost,Multi-feature k-means,0.8405797101449275,0.0,0.0,2,1
ambiguous,medium,0.25,23,14,3,history_cost,LE-GRA MVP,0.8405797101449275,0.0,0.0,2,1
ambiguous,medium,0.25,23,15,3,history_cost,Multi-feature k-means,0.5108695652173914,0.0,0.0,3,1
ambiguous,medium,0.25,23,15,3,history_cost,LE-GRA MVP,0.5108695652173914,0.0,0.0,3,1
ambiguous,medium,0.25,23,16,3,history_cost,Multi-feature k-means,0.8405797101449275,0.0,0.0,2,1
ambiguous,medium,0.25,23,16,3,history_cost,LE-GRA MVP,0.6557971014492754,0.24035230038243133,0.2699804025732092,2,2
ambiguous,medium,0.25,23,17,3,history_cost,Multi-feature k-means,0.6195652173913043,0.2857142857142857,0.5128050767340466,3,3
ambiguous,medium,0.25,23,17,3,history_cost,LE-GRA MVP,0.7934782608695652,0.5761396702230844,0.6416736760637675,3,3
ambiguous,medium,0.25,23,18,3,history_cost,Multi-feature k-means,0.927536231884058,0.8553383301011583,0.8421719179759815,3,3
ambiguous,medium,0.25,23,18,3,history_cost,LE-GRA MVP,0.6231884057971014,0.2547899683264967,0.39344464013966307,3,2
ambiguous,medium,0.25,23,19,3,history_cost,Multi-feature k-means,0.9782608695652174,0.9559504176198329,0.9135712858791615,3,2
ambiguous,medium,0.25,23,19,3,history_cost,LE-GRA MVP,0.9782608695652174,0.9559504176198329,0.9135712858791615,3,2
