timestamp_s,ue_id,serving_gnb,rb_index,rate_kbps,sinr_db,cqi
1.7,ue_2049,gnb_1,2,1160.000000,,15
1.7,ue_2049,gnb_1,3,1128.000000,,14
1.7,ue_2049,gnb_1,4,1160.000000,,15
1.7,ue_2049,gnb_1,5,1160.000000,,15
1.7,ue_2050,gnb_1,0,1160.000000,,15
1.7,ue_2050,gnb_1,1,1160.000000,,15
1.7,ue_2050,gnb_1,2,1160.000000,,15
1.7,ue_2050,gnb_1,3,1160.000000,,15
1.7,ue_2050,gnb_1,4,1160.000000,,15
1.7,ue_2050,gnb_1,5,1160.000000,,15
1.7,ue_2051,gnb_1,0,1160.000000,,15
1.7,ue_2051,gnb_1,1,984.000000,,13
1.7,ue_2051,gnb_1,2,1160.000000,,15
1.7,ue_2051,gnb_1,3,1160.000000,,15
1.7,ue_2051,gnb_1,4,1128.000000,,14
1.7,ue_2051,gnb_1,5,1160.000000,,15
1.7,ue_2052,gnb_1,0,1160.000000,,15
1.7,ue_2052,gnb_1,1,1160.000000,,15
1.7,ue_2052,gnb_1,2,1160.000000,,15
1.7,ue_2052,gnb_1,3,984.000000,,13
1.7,ue_2052,gnb_1,4,608.000000,,9
1.7,ue_2052,gnb_1,5,984.000000,,13
1.7,ue_2053,gnb_1,0,1160.000000,,15
1.7,ue_2053,gnb_1,1,1160.000000,,15
1.7,ue_2053,gnb_1,2,1160.000000,,15
1.7,ue_2053,gnb_1,3,1160.000000,,15
1.7,ue_2053,gnb_1,4,1160.000000,,15
1.7,ue_2053,gnb_1,5,1160.000000,,15
1.8,ue_2049,gnb_1,0,1160.000000,,15
1.8,ue_2049,gnb_1,1,984.000000,,13
1.8,ue_2049,gnb_1,2,1160.000000,,15
1.8,ue_2049,gnb_1,3,1128.000000,,14
1.8,ue_2049,gnb_1,4,1160.000000,,15
1.8,ue_2049,gnb_1,5,1160.000000,,15
1.8,ue_2050,gnb_1,0,1160.000000,,15
1.8,ue_2050,gnb_1,1,1160.000000,,15
1.8,ue_2050,gnb_1,2,1160.000000,,15
1.8,ue_2050,gnb_1,3,1160.000000,,15
1.8,ue_2050,gnb_1,4,1160.000000,,15
1.8,ue_2050,gnb_1,5,1160.000000,,15
1.8,ue_2051,gnb_1,0,1160.000000,,15
1.8,ue_2051,gnb_1,1,984.000000,,13
1.8,ue_2051,gnb_1,2,1160.000000,,15
1.8,ue_2051,gnb_1,3,1160.000000,,15
1.8,ue_2051,gnb_1,4,1128.000000,,14
1.8,ue_2051,gnb_1,5,1160.000000,,15
1.8,ue_2052,gnb_1,0,1160.000000,,15
1.8,ue_2052,gnb_1,1,1160.000000,,15
1.8,ue_2052,gnb_1,2,1160.000000,,15
1.8,ue_2052,gnb_1,3,984.000000,,13
1.8,ue_2052,gnb_1,4,608.000000,,9
1.8,ue_2052,gnb_1,5,984.000000,,13
1.8,ue_2053,gnb_1,0,1160.000000,,15
1.8,ue_2053,gnb_1,1,1160.000000,,15
1.8,ue_2053,gnb_1,2,1160.000000,,15
1.8,ue_2053,gnb_1,3,1160.000000,,15
1.8,ue_2053,gnb_1,4,1160.000000,,15
1.8,ue_2053,gnb_1,5,1160.000000,,15
1.9,ue_2049,gnb_1,0,1160.000000,,15
1.9,ue_2049,gnb_1,1,984.000000,,13
1.9,ue_2049,gnb_1,2,1160.000000,,15
1.9,ue_2049,gnb_1,3,1128.000000,,14
1.9,ue_2049,gnb_1,4,1160.000000,,15
1.9,ue_2049,gnb_1,5,1160.000000,,15
1.9,ue_2050,gnb_1,0,1160.000000,,15
1.9,ue_2050,gnb_1,1,1160.000000,,15
1.9,ue_2050,gnb_1,2,1160.000000,,15
1.9,ue_2050,gnb_1,3,1160.000000,,15
1.9,ue_2050,gnb_1,4,1160.000000,,15
1.9,ue_2050,gnb_1,5,1160.000000,,15
1.9,ue_2051,gnb_1,0,1160.000000,,15
1.9,ue_2051,gnb_1,1,984.000000,,13
1.9,ue_2051,gnb_1,2,1160.000000,,15
1.9,ue_2051,gnb_1,3,1160.000000,,15
1.9,ue_2051,gnb_1,4,1128.000000,,14
1.9,ue_2051,gnb_1,5,1160.000000,,15
1.9,ue_2052,gnb_1,0,1160.000000,,15
1.9,ue_2052,gnb_1,1,1160.000000,,15
1.9,ue_2052,gnb_1,2,1160.000000,,15
1.9,ue_2052,gnb_1,3,984.000000,,13
1.9,ue_2052,gnb_1,4,608.000000,,9
1.9,ue_2052,gnb_1,5,984.000000,,13
1.9,ue_2053,gnb_1,0,1160.000000,,15
1.9,ue_2053,gnb_1,1,1160.000000,,15
1.9,ue_2053,gnb_1,2,1160.000000,,15
1.9,ue_2053,gnb_1,3,1160.000000,,15
1.9,ue_2053,gnb_1,4,1160.000000,,15
1.9,ue_2053,gnb_1,5,1160.000000,,15
2,ue_2049,gnb_1,0,1160.000000,,15
2,ue_2049,gnb_1,1,984.000000,,13
2,ue_2049,gnb_1,2,1160.000000,,15
2,ue_2049,gnb_1,3,1128.000000,,14
2,ue_2049,gnb_1,4,1160.000000,,15
2,ue_2049,gnb_1,5,1160.000000,,15
2,ue_2050,gnb_1,0,1160.000000,,15
2,ue_2050,gnb_1,1,1160.000000,,15
2,ue_2050,gnb_1,2,1160.000000,,15
2,ue_2050,gnb_1,3,1160.000000,,15
2,ue_2050,gnb_1,4,1160.000000,,15
2,ue_2050,gnb_1,5,1160.000000,,15
2,ue_2051,gnb_1,0,1160.000000,,15
2,ue_2051,gnb_1,1,984.000000,,13
2,ue_2051,gnb_1,2,1160.000000,,15
2,ue_2051,gnb_1,3,1160.000000,,15
2,ue_2051,gnb_1,4,1128.000000,,14
2,ue_2051,gnb_1,5,1160.000000,,15
2,ue_2052,gnb_1,0,1160.000000,,15
2,ue_2052,gnb_1,1,1160.000000,,15
2,ue_2052,gnb_1,2,1160.000000,,15
2,ue_2052,gnb_1,3,984.000000,,13
2,ue_2052,gnb_1,4,608.000000,,9
2,ue_2052,gnb_1,5,984.000000,,13
2,ue_2053,gnb_1,0,1160.000000,,15
2,ue_2053,gnb_1,1,1160.000000,,15
2,ue_2053,gnb_1,2,1160.000000,,15
2,ue_2053,gnb_1,3,1160.000000,,15
2,ue_2053,gnb_1,4,1160.000000,,15
2,ue_2053,gnb_1,5,1160.000000,,15
