scenario_id,ue_id,user_index,rb_index,rate_kbps,sinr_db,cqi
simu5g_00000003,0,0,4,1160.0,,15.0
simu5g_00000003,0,0,5,1160.0,,15.0
simu5g_00000003,0,0,6,1128.0,,14.0
simu5g_00000003,0,0,7,1160.0,,15.0
simu5g_00000003,0,0,8,1160.0,,15.0
simu5g_00000003,0,0,9,1160.0,,15.0
simu5g_00000003,0,0,10,1160.0,,15.0
simu5g_00000003,0,0,11,1128.0,,14.0
simu5g_00000003,0,0,12,1160.0,,15.0
simu5g_00000003,0,0,13,1160.0,,15.0
simu5g_00000003,0,0,14,1160.0,,15.0
simu5g_00000003,0,0,15,1160.0,,15.0
simu5g_00000003,0,0,16,1160.0,,15.0
simu5g_00000003,0,0,17,1160.0,,15.0
simu5g_00000003,0,0,18,1160.0,,15.0
simu5g_00000003,0,0,19,1128.0,,14.0
simu5g_00000003,0,0,20,1160.0,,15.0
simu5g_00000003,0,0,21,1160.0,,15.0
simu5g_00000003,0,0,22,1160.0,,15.0
simu5g_00000003,0,0,23,1160.0,,15.0
simu5g_00000003,0,0,24,1160.0,,15.0
simu5g_00000004,0,0,0,1160.0,,15.0
simu5g_00000004,0,0,1,1160.0,,15.0
simu5g_00000004,0,0,2,1160.0,,15.0
simu5g_00000004,0,0,3,1160.0,,15.0
simu5g_00000004,0,0,4,1160.0,,15.0
simu5g_00000004,0,0,5,1160.0,,15.0
simu5g_00000004,0,0,6,1128.0,,14.0
simu5g_00000004,0,0,7,1160.0,,15.0
simu5g_00000004,0,0,8,1160.0,,15.0
simu5g_00000004,0,0,9,1160.0,,15.0
simu5g_00000004,0,0,10,1160.0,,15.0
simu5g_00000004,0,0,11,1128.0,,14.0
simu5g_00000004,0,0,12,1160.0,,15.0
simu5g_00000004,0,0,13,1160.0,,15.0
simu5g_00000004,0,0,14,1160.0,,15.0
simu5g_00000004,0,0,15,1160.0,,15.0
simu5g_00000004,0,0,16,1160.0,,15.0
simu5g_00000004,0,0,17,1160.0,,15.0
simu5g_00000004,0,0,18,1160.0,,15.0
simu5g_00000004,0,0,19,1128.0,,14.0
simu5g_00000004,0,0,20,1160.0,,15.0
simu5g_00000004,0,0,21,1160.0,,15.0
simu5g_00000004,0,0,22,1160.0,,15.0
simu5g_00000004,0,0,23,1160.0,,15.0
simu5g_00000004,0,0,24,1160.0,,15.0
simu5g_00000005,0,0,0,1160.0,,15.0
simu5g_00000005,0,0,1,1160.0,,15.0
simu5g_00000005,0,0,2,1160.0,,15.0
simu5g_00000005,0,0,3,1160.0,,15.0
simu5g_00000005,0,0,4,1160.0,,15.0
simu5g_00000005,0,0,5,1160.0,,15.0
simu5g_00000005,0,0,6,1128.0,,14.0
simu5g_00000005,0,0,7,1160.0,,15.0
simu5g_00000005,0,0,8,1160.0,,15.0
simu5g_00000005,0,0,9,1160.0,,15.0
simu5g_00000005,0,0,10,1160.0,,15.0
simu5g_00000005,0,0,11,1128.0,,14.0
simu5g_00000005,0,0,12,1160.0,,15.0
simu5g_00000005,0,0,13,1160.0,,15.0
simu5g_00000005,0,0,14,1160.0,,15.0
simu5g_00000005,0,0,15,1160.0,,15.0
simu5g_00000005,0,0,16,1160.0,,15.0
simu5g_00000005,0,0,17,1160.0,,15.0
simu5g_00000005,0,0,18,1160.0,,15.0
simu5g_00000005,0,0,19,1128.0,,14.0
simu5g_00000005,0,0,20,1160.0,,15.0
simu5g_00000005,0,0,21,1160.0,,15.0
simu5g_00000005,0,0,22,1160.0,,15.0
simu5g_00000005,0,0,23,1160.0,,15.0
simu5g_00000005,0,0,24,1160.0,,15.0
simu5g_00000006,0,0,0,1160.0,,15.0
simu5g_00000006,0,0,1,1160.0,,15.0
simu5g_00000006,0,0,2,1160.0,,15.0
simu5g_00000006,0,0,3,1160.0,,15.0
simu5g_00000006,0,0,4,1160.0,,15.0
simu5g_00000006,0,0,5,1160.0,,15.0
simu5g_00000006,0,0,6,1128.0,,14.0
simu5g_00000006,0,0,7,1160.0,,15.0
simu5g_00000006,0,0,8,1160.0,,15.0
simu5g_00000006,0,0,9,1160.0,,15.0
simu5g_00000006,0,0,10,1160.0,,15.0
simu5g_00000006,0,0,11,1128.0,,14.0
simu5g_00000006,0,0,12,1160.0,,15.0
simu5g_00000006,0,0,13,1160.0,,15.0
simu5g_00000006,0,0,14,1160.0,,15.0
simu5g_00000006,0,0,15,1160.0,,15.0
simu5g_00000006,0,0,16,1160.0,,15.0
simu5g_00000006,0,0,17,1160.0,,15.0
simu5g_00000006,0,0,18,1160.0,,15.0
simu5g_00000006,0,0,19,1128.0,,14.0
simu5g_00000006,0,0,20,1160.0,,15.0
simu5g_00000006,0,0,21,1160.0,,15.0
simu5g_00000006,0,0,22,1160.0,,15.0
simu5g_00000006,0,0,23,1160.0,,15.0
simu5g_00000006,0,0,24,1160.0,,15.0
simu5g_00000007,0,0,0,1160.0,,15.0
simu5g_00000007,0,0,1,1160.0,,15.0
simu5g_00000007,0,0,2,1160.0,,15.0
simu5g_00000007,0,0,3,1160.0,,15.0
simu5g_00000007,0,0,4,1160.0,,15.0
simu5g_00000007,0,0,5,1160.0,,15.0
simu5g_00000007,0,0,6,1128.0,,14.0
simu5g_00000007,0,0,7,1160.0,,15.0
simu5g_00000007,0,0,8,1160.0,,15.0
simu5g_00000007,0,0,9,1160.0,,15.0
simu5g_00000007,0,0,10,1160.0,,15.0
simu5g_00000007,0,0,11,1128.0,,14.0
simu5g_00000007,0,0,12,1160.0,,15.0
simu5g_00000007,0,0,13,1160.0,,15.0
simu5g_00000007,0,0,14,1160.0,,15.0
simu5g_00000007,0,0,15,1160.0,,15.0
simu5g_00000007,0,0,16,1160.0,,15.0
simu5g_00000007,0,0,17,1160.0,,15.0
simu5g_00000007,0,0,18,1160.0,,15.0
simu5g_00000007,0,0,19,1128.0,,14.0
simu5g_00000007,0,0,20,1160.0,,15.0
simu5g_00000007,0,0,21,1160.0,,15.0
simu5g_00000007,0,0,22,1160.0,,15.0
simu5g_00000007,0,0,23,1160.0,,15.0
simu5g_00000007,0,0,24,1160.0,,15.0
simu5g_00000008,0,0,0,1160.0,,15.0
simu5g_00000008,0,0,1,1160.0,,15.0
simu5g_00000008,0,0,2,1160.0,,15.0
simu5g_00000008,0,0,3,1160.0,,15.0
simu5g_00000008,0,0,4,1160.0,,15.0
simu5g_00000008,0,0,5,1160.0,,15.0
simu5g_00000008,0,0,6,1128.0,,14.0
simu5g_00000008,0,0,7,1160.0,,15.0
simu5g_00000008,0,0,8,1160.0,,15.0
simu5g_00000008,0,0,9,1160.0,,15.0
simu5g_00000008,0,0,10,1160.0,,15.0
simu5g_00000008,0,0,11,1128.0,,14.0
simu5g_00000008,0,0,12,1160.0,,15.0
simu5g_00000008,0,0,13,1160.0,,15.0
simu5g_00000008,0,0,14,1160.0,,15.0
simu5g_00000008,0,0,15,1160.0,,15.0
simu5g_00000008,0,0,16,1160.0,,15.0
simu5g_00000008,0,0,17,1160.0,,15.0
simu5g_00000008,0,0,18,1160.0,,15.0
simu5g_00000008,0,0,19,1128.0,,14.0
simu5g_00000008,0,0,20,1160.0,,15.0
simu5g_00000008,0,0,21,1160.0,,15.0
simu5g_00000008,0,0,22,1160.0,,15.0
simu5g_00000008,0,0,23,1160.0,,15.0
simu5g_00000008,0,0,24,1160.0,,15.0
simu5g_00000009,0,0,0,1160.0,,15.0
simu5g_00000009,0,0,1,1160.0,,15.0
simu5g_00000009,0,0,2,1160.0,,15.0
simu5g_00000009,0,0,3,1160.0,,15.0
simu5g_00000009,0,0,4,1160.0,,15.0
simu5g_00000009,0,0,5,1160.0,,15.0
simu5g_00000009,0,0,6,1128.0,,14.0
simu5g_00000009,0,0,7,1160.0,,15.0
simu5g_00000009,0,0,8,1160.0,,15.0
simu5g_00000009,0,0,9,1160.0,,15.0
simu5g_00000009,0,0,10,1160.0,,15.0
simu5g_00000009,0,0,11,1128.0,,14.0
simu5g_00000009,0,0,12,1160.0,,15.0
simu5g_00000009,0,0,13,1160.0,,15.0
simu5g_00000009,0,0,14,1160.0,,15.0
simu5g_00000009,0,0,15,1160.0,,15.0
simu5g_00000009,0,0,16,1160.0,,15.0
simu5g_00000009,0,0,17,1160.0,,15.0
simu5g_00000009,0,0,18,1160.0,,15.0
simu5g_00000009,0,0,19,1128.0,,14.0
simu5g_00000009,0,0,20,1160.0,,15.0
simu5g_00000009,0,0,21,1160.0,,15.0
simu5g_00000009,0,0,22,1160.0,,15.0
simu5g_00000009,0,0,23,1160.0,,15.0
simu5g_00000009,0,0,24,1160.0,,15.0
simu5g_00000010,0,0,0,1160.0,,15.0
simu5g_00000010,0,0,1,1160.0,,15.0
simu5g_00000010,0,0,2,1160.0,,15.0
simu5g_00000010,0,0,3,1160.0,,15.0
simu5g_00000010,0,0,4,1160.0,,15.0
simu5g_00000010,0,0,5,1160.0,,15.0
simu5g_00000010,0,0,6,1128.0,,14.0
simu5g_00000010,0,0,7,1160.0,,15.0
simu5g_00000010,0,0,8,1160.0,,15.0
simu5g_00000010,0,0,9,1160.0,,15.0
simu5g_00000010,0,0,10,1160.0,,15.0
simu5g_00000010,0,0,11,1128.0,,14.0
simu5g_00000010,0,0,12,1160.0,,15.0
simu5g_00000010,0,0,13,1160.0,,15.0
simu5g_00000010,0,0,14,1160.0,,15.0
simu5g_00000010,0,0,15,1160.0,,15.0
simu5g_00000010,0,0,16,1160.0,,15.0
simu5g_00000010,0,0,17,1160.0,,15.0
simu5g_00000010,0,0,18,1160.0,,15.0
simu5g_00000010,0,0,19,1128.0,,14.0
simu5g_00000010,0,0,20,1160.0,,15.0
simu5g_00000010,0,0,21,1160.0,,15.0
simu5g_00000010,0,0,22,1160.0,,15.0
simu5g_00000010,0,0,23,1160.0,,15.0
simu5g_00000010,0,0,24,1160.0,,15.0
simu5g_00000011,0,0,0,1160.0,,15.0
simu5g_00000011,0,0,1,1160.0,,15.0
simu5g_00000011,0,0,2,1160.0,,15.0
simu5g_00000011,0,0,3,1160.0,,15.0
simu5g_00000011,0,0,4,1160.0,,15.0
simu5g_00000011,0,0,5,1160.0,,15.0
simu5g_00000011,0,0,6,1128.0,,14.0
simu5g_00000011,0,0,7,1160.0,,15.0
simu5g_00000011,0,0,8,1160.0,,15.0
simu5g_00000011,0,0,9,1160.0,,15.0
simu5g_00000011,0,0,10,1160.0,,15.0
simu5g_00000011,0,0,11,1128.0,,14.0
simu5g_00000011,0,0,12,1160.0,,15.0
simu5g_00000011,0,0,13,1160.0,,15.0
simu5g_00000011,0,0,14,1160.0,,15.0
simu5g_00000011,0,0,15,1160.0,,15.0
simu5g_00000011,0,0,16,1160.0,,15.0
simu5g_00000011,0,0,17,1160.0,,15.0
simu5g_00000011,0,0,18,1160.0,,15.0
simu5g_00000011,0,0,19,1128.0,,14.0
simu5g_00000011,0,0,20,1160.0,,15.0
simu5g_00000011,0,0,21,1160.0,,15.0
simu5g_00000011,0,0,22,1160.0,,15.0
simu5g_00000011,0,0,23,1160.0,,15.0
simu5g_00000011,0,0,24,1160.0,,15.0
simu5g_00000012,0,0,0,1160.0,,15.0
simu5g_00000012,0,0,1,1160.0,,15.0
simu5g_00000012,0,0,2,1160.0,,15.0
simu5g_00000012,0,0,3,1160.0,,15.0
simu5g_00000012,0,0,4,1160.0,,15.0
simu5g_00000012,0,0,5,1160.0,,15.0
simu5g_00000012,0,0,6,1128.0,,14.0
simu5g_00000012,0,0,7,1160.0,,15.0
simu5g_00000012,0,0,8,1160.0,,15.0
simu5g_00000012,0,0,9,1160.0,,15.0
simu5g_00000012,0,0,10,1160.0,,15.0
simu5g_00000012,0,0,11,1128.0,,14.0
simu5g_00000012,0,0,12,1160.0,,15.0
simu5g_00000012,0,0,13,1160.0,,15.0
simu5g_00000012,0,0,14,1160.0,,15.0
simu5g_00000012,0,0,15,1160.0,,15.0
simu5g_00000012,0,0,16,1160.0,,15.0
simu5g_00000012,0,0,17,1160.0,,15.0
simu5g_00000012,0,0,18,1160.0,,15.0
simu5g_00000012,0,0,19,1128.0,,14.0
simu5g_00000012,0,0,20,1160.0,,15.0
simu5g_00000012,0,0,21,1160.0,,15.0
simu5g_00000012,0,0,22,1160.0,,15.0
simu5g_00000012,0,0,23,1160.0,,15.0
simu5g_00000012,0,0,24,1160.0,,15.0
simu5g_00000013,0,0,0,1160.0,,15.0
simu5g_00000013,0,0,1,1160.0,,15.0
simu5g_00000013,0,0,2,1160.0,,15.0
simu5g_00000013,0,0,3,1160.0,,15.0
simu5g_00000013,0,0,4,1160.0,,15.0
simu5g_00000013,0,0,5,1160.0,,15.0
simu5g_00000013,0,0,6,1128.0,,14.0
simu5g_00000013,0,0,7,1160.0,,15.0
simu5g_00000013,0,0,8,1160.0,,15.0
simu5g_00000013,0,0,9,1160.0,,15.0
simu5g_00000013,0,0,10,1160.0,,15.0
simu5g_00000013,0,0,11,1128.0,,14.0
simu5g_00000013,0,0,12,1160.0,,15.0
simu5g_00000013,0,0,13,1160.0,,15.0
simu5g_00000013,0,0,14,1160.0,,15.0
simu5g_00000013,0,0,15,1160.0,,15.0
simu5g_00000013,0,0,16,1160.0,,15.0
simu5g_00000013,0,0,17,1160.0,,15.0
simu5g_00000013,0,0,18,1160.0,,15.0
simu5g_00000013,0,0,19,1128.0,,14.0
simu5g_00000013,0,0,20,1160.0,,15.0
simu5g_00000013,0,0,21,1160.0,,15.0
simu5g_00000013,0,0,22,1160.0,,15.0
simu5g_00000013,0,0,23,1160.0,,15.0
simu5g_00000013,0,0,24,1160.0,,15.0
simu5g_00000014,0,0,0,1160.0,,15.0
simu5g_00000014,0,0,1,1160.0,,15.0
simu5g_00000014,0,0,2,1160.0,,15.0
simu5g_00000014,0,0,3,1160.0,,15.0
simu5g_00000014,0,0,4,1160.0,,15.0
simu5g_00000014,0,0,5,1160.0,,15.0
simu5g_00000014,0,0,6,1128.0,,14.0
simu5g_00000014,0,0,7,1160.0,,15.0
simu5g_00000014,0,0,8,1160.0,,15.0
simu5g_00000014,0,0,9,1160.0,,15.0
simu5g_00000014,0,0,10,1160.0,,15.0
simu5g_00000014,0,0,11,1128.0,,14.0
simu5g_00000014,0,0,12,1160.0,,15.0
simu5g_00000014,0,0,13,1160.0,,15.0
simu5g_00000014,0,0,14,1160.0,,15.0
simu5g_00000014,0,0,15,1160.0,,15.0
simu5g_00000014,0,0,16,1160.0,,15.0
simu5g_00000014,0,0,17,1160.0,,15.0
simu5g_00000014,0,0,18,1160.0,,15.0
simu5g_00000014,0,0,19,1128.0,,14.0
simu5g_00000014,0,0,20,1160.0,,15.0
simu5g_00000014,0,0,21,1160.0,,15.0
simu5g_00000014,0,0,22,1160.0,,15.0
simu5g_00000014,0,0,23,1160.0,,15.0
simu5g_00000014,0,0,24,1160.0,,15.0
simu5g_00000015,0,0,0,1160.0,,15.0
simu5g_00000015,0,0,1,1160.0,,15.0
simu5g_00000015,0,0,2,1160.0,,15.0
simu5g_00000015,0,0,3,1160.0,,15.0
simu5g_00000015,0,0,4,1160.0,,15.0
simu5g_00000015,0,0,5,1160.0,,15.0
simu5g_00000015,0,0,6,1128.0,,14.0
simu5g_00000015,0,0,7,1160.0,,15.0
simu5g_00000015,0,0,8,1160.0,,15.0
simu5g_00000015,0,0,9,1160.0,,15.0
simu5g_00000015,0,0,10,1160.0,,15.0
simu5g_00000015,0,0,11,1128.0,,14.0
simu5g_00000015,0,0,12,1160.0,,15.0
simu5g_00000015,0,0,13,1160.0,,15.0
simu5g_00000015,0,0,14,1160.0,,15.0
simu5g_00000015,0,0,15,1160.0,,15.0
simu5g_00000015,0,0,16,1160.0,,15.0
simu5g_00000015,0,0,17,1160.0,,15.0
simu5g_00000015,0,0,18,1160.0,,15.0
simu5g_00000015,0,0,19,1128.0,,14.0
simu5g_00000015,0,0,20,1160.0,,15.0
simu5g_00000015,0,0,21,1160.0,,15.0
simu5g_00000015,0,0,22,1160.0,,15.0
simu5g_00000015,0,0,23,1160.0,,15.0
simu5g_00000015,0,0,24,1160.0,,15.0
simu5g_00000016,0,0,0,1160.0,,15.0
simu5g_00000016,0,0,1,1160.0,,15.0
simu5g_00000016,0,0,2,1160.0,,15.0
simu5g_00000016,0,0,3,1160.0,,15.0
simu5g_00000016,0,0,4,1160.0,,15.0
simu5g_00000016,0,0,5,1160.0,,15.0
simu5g_00000016,0,0,6,1128.0,,14.0
simu5g_00000016,0,0,7,1160.0,,15.0
simu5g_00000016,0,0,8,1160.0,,15.0
simu5g_00000016,0,0,9,1160.0,,15.0
simu5g_00000016,0,0,10,1160.0,,15.0
simu5g_00000016,0,0,11,1128.0,,14.0
simu5g_00000016,0,0,12,1160.0,,15.0
simu5g_00000016,0,0,13,1160.0,,15.0
simu5g_00000016,0,0,14,1160.0,,15.0
simu5g_00000016,0,0,15,1160.0,,15.0
simu5g_00000016,0,0,16,1160.0,,15.0
simu5g_00000016,0,0,17,1160.0,,15.0
simu5g_00000016,0,0,18,1160.0,,15.0
simu5g_00000016,0,0,19,1128.0,,14.0
simu5g_00000016,0,0,20,1160.0,,15.0
simu5g_00000016,0,0,21,1160.0,,15.0
simu5g_00000016,0,0,22,1160.0,,15.0
simu5g_00000016,0,0,23,1160.0,,15.0
simu5g_00000016,0,0,24,1160.0,,15.0
simu5g_00000017,0,0,0,1160.0,,15.0
simu5g_00000017,0,0,1,1160.0,,15.0
simu5g_00000017,0,0,2,1160.0,,15.0
simu5g_00000017,0,0,3,1160.0,,15.0
simu5g_00000017,0,0,4,1160.0,,15.0
simu5g_00000017,0,0,5,1160.0,,15.0
simu5g_00000017,0,0,6,1128.0,,14.0
simu5g_00000017,0,0,7,1160.0,,15.0
simu5g_00000017,0,0,8,1160.0,,15.0
simu5g_00000017,0,0,9,1160.0,,15.0
simu5g_00000017,0,0,10,1160.0,,15.0
simu5g_00000017,0,0,11,1128.0,,14.0
simu5g_00000017,0,0,12,1160.0,,15.0
simu5g_00000017,0,0,13,1160.0,,15.0
simu5g_00000017,0,0,14,1160.0,,15.0
simu5g_00000017,0,0,15,1160.0,,15.0
simu5g_00000017,0,0,16,1160.0,,15.0
simu5g_00000017,0,0,17,1160.0,,15.0
simu5g_00000017,0,0,18,1160.0,,15.0
simu5g_00000017,0,0,19,1128.0,,14.0
simu5g_00000017,0,0,20,1160.0,,15.0
simu5g_00000017,0,0,21,1160.0,,15.0
simu5g_00000017,0,0,22,1160.0,,15.0
simu5g_00000017,0,0,23,1160.0,,15.0
simu5g_00000017,0,0,24,1160.0,,15.0
simu5g_00000018,0,0,0,1160.0,,15.0
simu5g_00000018,0,0,1,1160.0,,15.0
simu5g_00000018,0,0,2,1160.0,,15.0
simu5g_00000018,0,0,3,1160.0,,15.0
simu5g_00000018,0,0,4,1160.0,,15.0
simu5g_00000018,0,0,5,1160.0,,15.0
simu5g_00000018,0,0,6,1128.0,,14.0
simu5g_00000018,0,0,7,1160.0,,15.0
simu5g_00000018,0,0,8,1160.0,,15.0
simu5g_00000018,0,0,9,1160.0,,15.0
simu5g_00000018,0,0,10,1160.0,,15.0
simu5g_00000018,0,0,11,1128.0,,14.0
simu5g_00000018,0,0,12,1160.0,,15.0
simu5g_00000018,0,0,13,1160.0,,15.0
simu5g_00000018,0,0,14,1160.0,,15.0
simu5g_00000018,0,0,15,1160.0,,15.0
simu5g_00000018,0,0,16,1160.0,,15.0
simu5g_00000018,0,0,17,1160.0,,15.0
simu5g_00000018,0,0,18,1160.0,,15.0
simu5g_00000018,0,0,19,1128.0,,14.0
simu5g_00000018,0,0,20,1160.0,,15.0
simu5g_00000018,0,0,21,1160.0,,15.0
simu5g_00000018,0,0,22,1160.0,,15.0
simu5g_00000018,0,0,23,1160.0,,15.0
simu5g_00000018,0,0,24,1160.0,,15.0
simu5g_00000019,0,0,0,1160.0,,15.0
simu5g_00000019,0,0,1,1160.0,,15.0
simu5g_00000019,0,0,2,1160.0,,15.0
simu5g_00000019,0,0,3,1160.0,,15.0
simu5g_00000019,0,0,4,1160.0,,15.0
simu5g_00000019,0,0,5,1160.0,,15.0
simu5g_00000019,0,0,6,1128.0,,14.0
simu5g_00000019,0,0,7,1160.0,,15.0
simu5g_00000019,0,0,8,1160.0,,15.0
simu5g_00000019,0,0,9,1160.0,,15.0
simu5g_00000019,0,0,10,1160.0,,15.0
simu5g_00000019,0,0,11,1128.0,,14.0
simu5g_00000019,0,0,12,1160.0,,15.0
simu5g_00000019,0,0,13,1160.0,,15.0
simu5g_00000019,0,0,14,1160.0,,15.0
simu5g_00000019,0,0,15,1160.0,,15.0
simu5g_00000019,0,0,16,1160.0,,15.0
simu5g_00000019,0,0,17,1160.0,,15.0
simu5g_00000019,0,0,18,1160.0,,15.0
simu5g_00000019,0,0,19,1128.0,,14.0
simu5g_00000019,0,0,20,1160.0,,15.0
simu5g_00000019,0,0,21,1160.0,,15.0
simu5g_00000019,0,0,22,1160.0,,15.0
simu5g_00000019,0,0,23,1160.0,,15.0
simu5g_00000019,0,0,24,1160.0,,15.0
simu5g_00000020,0,0,0,1160.0,,15.0
simu5g_00000020,0,0,1,1160.0,,15.0
simu5g_00000020,0,0,2,1160.0,,15.0
simu5g_00000020,0,0,3,1160.0,,15.0
simu5g_00000020,0,0,4,1160.0,,15.0
simu5g_00000020,0,0,5,1160.0,,15.0
simu5g_00000020,0,0,6,1128.0,,14.0
simu5g_00000020,0,0,7,1160.0,,15.0
simu5g_00000020,0,0,8,1160.0,,15.0
simu5g_00000020,0,0,9,1160.0,,15.0
simu5g_00000020,0,0,10,1160.0,,15.0
simu5g_00000020,0,0,11,1128.0,,14.0
simu5g_00000020,0,0,12,1160.0,,15.0
simu5g_00000020,0,0,13,1160.0,,15.0
simu5g_00000020,0,0,14,1160.0,,15.0
simu5g_00000020,0,0,15,1160.0,,15.0
simu5g_00000020,0,0,16,1160.0,,15.0
simu5g_00000020,0,0,17,1160.0,,15.0
simu5g_00000020,0,0,18,1160.0,,15.0
simu5g_00000020,0,0,19,1128.0,,14.0
simu5g_00000020,0,0,20,1160.0,,15.0
simu5g_00000020,0,0,21,1160.0,,15.0
simu5g_00000020,0,0,22,1160.0,,15.0
simu5g_00000020,0,0,23,1160.0,,15.0
simu5g_00000020,0,0,24,1160.0,,15.0
simu5g_00000021,0,0,0,1160.0,,15.0
simu5g_00000021,0,0,1,1160.0,,15.0
simu5g_00000021,0,0,2,1160.0,,15.0
simu5g_00000021,0,0,3,1160.0,,15.0
simu5g_00000021,0,0,4,1160.0,,15.0
simu5g_00000021,0,0,5,1160.0,,15.0
simu5g_00000021,0,0,6,1128.0,,14.0
simu5g_00000021,0,0,7,1160.0,,15.0
simu5g_00000021,0,0,8,1160.0,,15.0
simu5g_00000021,0,0,9,1160.0,,15.0
simu5g_00000021,0,0,10,1160.0,,15.0
simu5g_00000021,0,0,11,1128.0,,14.0
simu5g_00000021,0,0,12,1160.0,,15.0
simu5g_00000021,0,0,13,1160.0,,15.0
simu5g_00000021,0,0,14,1160.0,,15.0
simu5g_00000021,0,0,15,1160.0,,15.0
simu5g_00000021,0,0,16,1160.0,,15.0
simu5g_00000021,0,0,17,1160.0,,15.0
simu5g_00000021,0,0,18,1160.0,,15.0
simu5g_00000021,0,0,19,1128.0,,14.0
simu5g_00000021,0,0,20,1160.0,,15.0
simu5g_00000021,0,0,21,1160.0,,15.0
simu5g_00000021,0,0,22,1160.0,,15.0
simu5g_00000021,0,0,23,1160.0,,15.0
simu5g_00000021,0,0,24,1160.0,,15.0
simu5g_00000022,0,0,0,1160.0,,15.0
simu5g_00000022,0,0,1,1160.0,,15.0
simu5g_00000022,0,0,2,1160.0,,15.0
simu5g_00000022,0,0,3,1160.0,,15.0
simu5g_00000022,0,0,4,1160.0,,15.0
simu5g_00000022,0,0,5,1160.0,,15.0
simu5g_00000022,0,0,6,1128.0,,14.0
