timestamp_s,ue_id,serving_gnb,rb_index,rate_kbps,sinr_db,cqi
30.4,4,gnb_2,20,888.000000,,12
30.4,4,gnb_2,21,1160.000000,,15
30.4,4,gnb_2,22,888.000000,,12
30.4,4,gnb_2,23,1160.000000,,15
30.4,4,gnb_2,24,1160.000000,,15
30.4,5,gnb_2,0,1160.000000,,15
30.4,5,gnb_2,1,1128.000000,,14
30.4,5,gnb_2,2,1160.000000,,15
30.4,5,gnb_2,3,704.000000,,10
30.4,5,gnb_2,4,1160.000000,,15
30.4,5,gnb_2,5,1160.000000,,15
30.4,5,gnb_2,6,1160.000000,,15
30.4,5,gnb_2,7,1160.000000,,15
30.4,5,gnb_2,8,984.000000,,13
30.4,5,gnb_2,9,1128.000000,,14
30.4,5,gnb_2,10,1128.000000,,14
30.4,5,gnb_2,11,984.000000,,13
30.4,5,gnb_2,12,1128.000000,,14
30.4,5,gnb_2,13,1128.000000,,14
30.4,5,gnb_2,14,984.000000,,13
30.4,5,gnb_2,15,1128.000000,,14
30.4,5,gnb_2,16,984.000000,,13
30.4,5,gnb_2,17,1128.000000,,14
30.4,5,gnb_2,18,1128.000000,,14
30.4,5,gnb_2,19,1160.000000,,15
30.4,5,gnb_2,20,1160.000000,,15
30.4,5,gnb_2,21,1160.000000,,15
30.4,5,gnb_2,22,1160.000000,,15
30.4,5,gnb_2,23,1160.000000,,15
30.4,5,gnb_2,24,1160.000000,,15
30.5,0,gnb_1,0,1160.000000,,15
30.5,0,gnb_1,1,1160.000000,,15
30.5,0,gnb_1,2,1160.000000,,15
30.5,0,gnb_1,3,1160.000000,,15
30.5,0,gnb_1,4,1160.000000,,15
30.5,0,gnb_1,5,1160.000000,,15
30.5,0,gnb_1,6,984.000000,,13
30.5,0,gnb_1,7,1160.000000,,15
30.5,0,gnb_1,8,1160.000000,,15
30.5,0,gnb_1,9,1160.000000,,15
30.5,0,gnb_1,10,1160.000000,,15
30.5,0,gnb_1,11,1128.000000,,14
30.5,0,gnb_1,12,1160.000000,,15
30.5,0,gnb_1,13,1160.000000,,15
30.5,0,gnb_1,14,1160.000000,,15
30.5,0,gnb_1,15,1160.000000,,15
30.5,0,gnb_1,16,1160.000000,,15
30.5,0,gnb_1,17,1160.000000,,15
30.5,0,gnb_1,18,1160.000000,,15
30.5,0,gnb_1,19,1128.000000,,14
30.5,0,gnb_1,20,1160.000000,,15
30.5,0,gnb_1,21,1160.000000,,15
30.5,0,gnb_1,22,1160.000000,,15
30.5,0,gnb_1,23,1160.000000,,15
30.5,0,gnb_1,24,1160.000000,,15
30.5,1,gnb_2,0,1160.000000,,15
30.5,1,gnb_2,1,1160.000000,,15
30.5,1,gnb_2,2,1160.000000,,15
30.5,1,gnb_2,3,1160.000000,,15
30.5,1,gnb_2,4,1160.000000,,15
30.5,1,gnb_2,5,608.000000,,9
30.5,1,gnb_2,6,1128.000000,,14
30.5,1,gnb_2,7,1160.000000,,15
30.5,1,gnb_2,8,1160.000000,,15
30.5,1,gnb_2,9,1160.000000,,15
30.5,1,gnb_2,10,1160.000000,,15
30.5,1,gnb_2,11,1160.000000,,15
30.5,1,gnb_2,12,1160.000000,,15
30.5,1,gnb_2,13,1160.000000,,15
30.5,1,gnb_2,14,1160.000000,,15
30.5,1,gnb_2,15,1160.000000,,15
30.5,1,gnb_2,16,1160.000000,,15
30.5,1,gnb_2,17,1160.000000,,15
30.5,1,gnb_2,18,1160.000000,,15
30.5,1,gnb_2,19,1160.000000,,15
30.5,1,gnb_2,20,1160.000000,,15
30.5,1,gnb_2,21,1128.000000,,14
30.5,1,gnb_2,22,1160.000000,,15
30.5,1,gnb_2,23,808.000000,,11
30.5,1,gnb_2,24,1160.000000,,15
30.5,11,gnb_1,0,1160.000000,,15
30.5,11,gnb_1,1,1160.000000,,15
30.5,11,gnb_1,2,1160.000000,,15
30.5,11,gnb_1,3,1160.000000,,15
30.5,11,gnb_1,4,1160.000000,,15
30.5,11,gnb_1,5,1160.000000,,15
30.5,11,gnb_1,6,1160.000000,,15
30.5,11,gnb_1,7,1160.000000,,15
30.5,11,gnb_1,8,1160.000000,,15
30.5,11,gnb_1,9,1160.000000,,15
30.5,11,gnb_1,10,1160.000000,,15
30.5,11,gnb_1,11,1160.000000,,15
30.5,11,gnb_1,12,1160.000000,,15
30.5,11,gnb_1,13,1160.000000,,15
30.5,11,gnb_1,14,1160.000000,,15
30.5,11,gnb_1,15,1160.000000,,15
30.5,11,gnb_1,16,1160.000000,,15
30.5,11,gnb_1,17,1160.000000,,15
30.5,11,gnb_1,18,1160.000000,,15
30.5,11,gnb_1,19,1160.000000,,15
30.5,11,gnb_1,20,1160.000000,,15
30.5,11,gnb_1,21,1160.000000,,15
30.5,11,gnb_1,22,1160.000000,,15
30.5,11,gnb_1,23,1160.000000,,15
30.5,11,gnb_1,24,1160.000000,,15
30.5,16,gnb_1,0,1160.000000,,15
30.5,16,gnb_1,1,1160.000000,,15
30.5,16,gnb_1,2,1160.000000,,15
30.5,16,gnb_1,3,1160.000000,,15
30.5,16,gnb_1,4,1160.000000,,15
30.5,16,gnb_1,5,1160.000000,,15
30.5,16,gnb_1,6,1160.000000,,15
30.5,16,gnb_1,7,1160.000000,,15
30.5,16,gnb_1,8,1160.000000,,15
30.5,16,gnb_1,9,1160.000000,,15
30.5,16,gnb_1,10,1160.000000,,15
30.5,16,gnb_1,11,1160.000000,,15
30.5,16,gnb_1,12,1160.000000,,15
30.5,16,gnb_1,13,1160.000000,,15
30.5,16,gnb_1,14,1160.000000,,15
30.5,16,gnb_1,15,1160.000000,,15
30.5,16,gnb_1,16,1160.000000,,15
30.5,16,gnb_1,17,1160.000000,,15
30.5,16,gnb_1,18,1160.000000,,15
30.5,16,gnb_1,19,1160.000000,,15
30.5,16,gnb_1,20,1160.000000,,15
30.5,16,gnb_1,21,1160.000000,,15
30.5,16,gnb_1,22,1160.000000,,15
30.5,16,gnb_1,23,1160.000000,,15
30.5,16,gnb_1,24,1160.000000,,15
30.5,17,gnb_2,0,1160.000000,,15
30.5,17,gnb_2,1,1160.000000,,15
30.5,17,gnb_2,2,1160.000000,,15
30.5,17,gnb_2,3,1160.000000,,15
30.5,17,gnb_2,4,1160.000000,,15
30.5,17,gnb_2,5,1160.000000,,15
30.5,17,gnb_2,6,1160.000000,,15
30.5,17,gnb_2,7,1160.000000,,15
30.5,17,gnb_2,8,1160.000000,,15
30.5,17,gnb_2,9,1160.000000,,15
30.5,17,gnb_2,10,1160.000000,,15
30.5,17,gnb_2,11,1160.000000,,15
30.5,17,gnb_2,12,1128.000000,,14
30.5,17,gnb_2,13,1160.000000,,15
30.5,17,gnb_2,14,1160.000000,,15
30.5,17,gnb_2,15,1160.000000,,15
30.5,17,gnb_2,16,1160.000000,,15
30.5,17,gnb_2,17,1160.000000,,15
30.5,17,gnb_2,18,1160.000000,,15
30.5,17,gnb_2,19,1160.000000,,15
30.5,17,gnb_2,20,1160.000000,,15
30.5,17,gnb_2,21,1160.000000,,15
30.5,17,gnb_2,22,1160.000000,,15
30.5,17,gnb_2,23,1160.000000,,15
30.5,17,gnb_2,24,1160.000000,,15
30.5,2,gnb_2,0,1160.000000,,15
30.5,2,gnb_2,1,1160.000000,,15
30.5,2,gnb_2,2,1160.000000,,15
30.5,2,gnb_2,3,1160.000000,,15
30.5,2,gnb_2,4,1160.000000,,15
30.5,2,gnb_2,5,1160.000000,,15
30.5,2,gnb_2,6,1160.000000,,15
30.5,2,gnb_2,7,1160.000000,,15
30.5,2,gnb_2,8,1160.000000,,15
30.5,2,gnb_2,9,1160.000000,,15
30.5,2,gnb_2,10,1160.000000,,15
30.5,2,gnb_2,11,1160.000000,,15
30.5,2,gnb_2,12,1160.000000,,15
30.5,2,gnb_2,13,1160.000000,,15
30.5,2,gnb_2,14,1160.000000,,15
30.5,2,gnb_2,15,1160.000000,,15
30.5,2,gnb_2,16,1160.000000,,15
30.5,2,gnb_2,17,1160.000000,,15
30.5,2,gnb_2,18,1160.000000,,15
30.5,2,gnb_2,19,1128.000000,,14
30.5,2,gnb_2,20,1160.000000,,15
30.5,2,gnb_2,21,1160.000000,,15
30.5,2,gnb_2,22,1160.000000,,15
30.5,2,gnb_2,23,1160.000000,,15
30.5,2,gnb_2,24,1160.000000,,15
30.5,23,gnb_1,0,1160.000000,,15
30.5,23,gnb_1,1,1160.000000,,15
30.5,23,gnb_1,2,1160.000000,,15
30.5,23,gnb_1,3,1160.000000,,15
30.5,23,gnb_1,4,1160.000000,,15
30.5,23,gnb_1,5,1160.000000,,15
30.5,23,gnb_1,6,1160.000000,,15
30.5,23,gnb_1,7,1160.000000,,15
30.5,23,gnb_1,8,1160.000000,,15
30.5,23,gnb_1,9,1160.000000,,15
30.5,23,gnb_1,10,1160.000000,,15
30.5,23,gnb_1,11,1160.000000,,15
30.5,23,gnb_1,12,1160.000000,,15
30.5,23,gnb_1,13,1160.000000,,15
30.5,23,gnb_1,14,1160.000000,,15
30.5,23,gnb_1,15,1160.000000,,15
30.5,23,gnb_1,16,1160.000000,,15
30.5,23,gnb_1,17,1160.000000,,15
30.5,23,gnb_1,18,1160.000000,,15
30.5,23,gnb_1,19,1160.000000,,15
30.5,23,gnb_1,20,1160.000000,,15
30.5,23,gnb_1,21,1160.000000,,15
30.5,23,gnb_1,22,1160.000000,,15
30.5,23,gnb_1,23,1160.000000,,15
30.5,23,gnb_1,24,1160.000000,,15
30.5,3,gnb_2,0,1160.000000,,15
30.5,3,gnb_2,1,1160.000000,,15
30.5,3,gnb_2,2,1160.000000,,15
30.5,3,gnb_2,3,1160.000000,,15
30.5,3,gnb_2,4,1160.000000,,15
30.5,3,gnb_2,5,1160.000000,,15
30.5,3,gnb_2,6,1160.000000,,15
30.5,3,gnb_2,7,1160.000000,,15
30.5,3,gnb_2,8,1160.000000,,15
30.5,3,gnb_2,9,1160.000000,,15
30.5,3,gnb_2,10,1160.000000,,15
30.5,3,gnb_2,11,1160.000000,,15
30.5,3,gnb_2,12,1160.000000,,15
30.5,3,gnb_2,13,1160.000000,,15
30.5,3,gnb_2,14,1160.000000,,15
30.5,3,gnb_2,15,1160.000000,,15
30.5,3,gnb_2,16,1160.000000,,15
30.5,3,gnb_2,17,1160.000000,,15
30.5,3,gnb_2,18,1160.000000,,15
30.5,3,gnb_2,19,1160.000000,,15
30.5,3,gnb_2,20,1160.000000,,15
30.5,3,gnb_2,21,1160.000000,,15
30.5,3,gnb_2,22,1160.000000,,15
30.5,3,gnb_2,23,1160.000000,,15
30.5,3,gnb_2,24,1160.000000,,15
30.5,4,gnb_2,0,1160.000000,,15
30.5,4,gnb_2,1,1128.000000,,14
30.5,4,gnb_2,2,1160.000000,,15
30.5,4,gnb_2,3,1160.000000,,15
30.5,4,gnb_2,4,984.000000,,13
30.5,4,gnb_2,5,1128.000000,,14
30.5,4,gnb_2,6,1128.000000,,14
30.5,4,gnb_2,7,1160.000000,,15
30.5,4,gnb_2,8,1160.000000,,15
30.5,4,gnb_2,9,1160.000000,,15
30.5,4,gnb_2,10,1128.000000,,14
30.5,4,gnb_2,11,1160.000000,,15
30.5,4,gnb_2,12,1160.000000,,15
30.5,4,gnb_2,13,1160.000000,,15
30.5,4,gnb_2,14,1160.000000,,15
30.5,4,gnb_2,15,1160.000000,,15
30.5,4,gnb_2,16,1160.000000,,15
30.5,4,gnb_2,17,1160.000000,,15
30.5,4,gnb_2,18,1160.000000,,15
30.5,4,gnb_2,19,1128.000000,,14
30.5,4,gnb_2,20,888.000000,,12
30.5,4,gnb_2,21,1160.000000,,15
30.5,4,gnb_2,22,888.000000,,12
30.5,4,gnb_2,23,1160.000000,,15
30.5,4,gnb_2,24,1160.000000,,15
30.5,5,gnb_2,0,1160.000000,,15
30.5,5,gnb_2,1,984.000000,,13
30.5,5,gnb_2,2,1160.000000,,15
30.5,5,gnb_2,3,608.000000,,9
30.5,5,gnb_2,4,1128.000000,,14
30.5,5,gnb_2,5,1128.000000,,14
30.5,5,gnb_2,6,1160.000000,,15
30.5,5,gnb_2,7,1160.000000,,15
30.5,5,gnb_2,8,984.000000,,13
30.5,5,gnb_2,9,1128.000000,,14
30.5,5,gnb_2,10,984.000000,,13
30.5,5,gnb_2,11,984.000000,,13
30.5,5,gnb_2,12,1128.000000,,14
30.5,5,gnb_2,13,1128.000000,,14
30.5,5,gnb_2,14,984.000000,,13
30.5,5,gnb_2,15,1128.000000,,14
30.5,5,gnb_2,16,888.000000,,12
30.5,5,gnb_2,17,1128.000000,,14
30.5,5,gnb_2,18,1128.000000,,14
30.5,5,gnb_2,19,1160.000000,,15
30.5,5,gnb_2,20,1160.000000,,15
30.5,5,gnb_2,21,1128.000000,,14
30.5,5,gnb_2,22,1160.000000,,15
30.5,5,gnb_2,23,1160.000000,,15
30.5,5,gnb_2,24,1128.000000,,14
30.6,0,gnb_1,0,1160.000000,,15
30.6,0,gnb_1,1,1160.000000,,15
30.6,0,gnb_1,2,1160.000000,,15
30.6,0,gnb_1,3,1160.000000,,15
30.6,0,gnb_1,4,1160.000000,,15
30.6,0,gnb_1,5,1128.000000,,14
30.6,0,gnb_1,6,984.000000,,13
30.6,0,gnb_1,7,1160.000000,,15
30.6,0,gnb_1,8,1160.000000,,15
30.6,0,gnb_1,9,1160.000000,,15
30.6,0,gnb_1,10,1160.000000,,15
30.6,0,gnb_1,11,1128.000000,,14
30.6,0,gnb_1,12,1160.000000,,15
30.6,0,gnb_1,13,1160.000000,,15
30.6,0,gnb_1,14,1160.000000,,15
30.6,0,gnb_1,15,1160.000000,,15
30.6,0,gnb_1,16,1160.000000,,15
30.6,0,gnb_1,17,1160.000000,,15
30.6,0,gnb_1,18,1160.000000,,15
30.6,0,gnb_1,19,984.000000,,13
30.6,0,gnb_1,20,1160.000000,,15
30.6,0,gnb_1,21,1160.000000,,15
30.6,0,gnb_1,22,1128.000000,,14
30.6,0,gnb_1,23,1160.000000,,15
30.6,0,gnb_1,24,1160.000000,,15
30.6,1,gnb_2,0,1160.000000,,15
30.6,1,gnb_2,1,1160.000000,,15
30.6,1,gnb_2,2,1160.000000,,15
30.6,1,gnb_2,3,1160.000000,,15
30.6,1,gnb_2,4,1160.000000,,15
30.6,1,gnb_2,5,608.000000,,9
30.6,1,gnb_2,6,1128.000000,,14
30.6,1,gnb_2,7,1160.000000,,15
30.6,1,gnb_2,8,1160.000000,,15
30.6,1,gnb_2,9,1160.000000,,15
30.6,1,gnb_2,10,1160.000000,,15
30.6,1,gnb_2,11,1160.000000,,15
30.6,1,gnb_2,12,1160.000000,,15
30.6,1,gnb_2,13,1160.000000,,15
30.6,1,gnb_2,14,1160.000000,,15
30.6,1,gnb_2,15,1160.000000,,15
30.6,1,gnb_2,16,1160.000000,,15
30.6,1,gnb_2,17,1160.000000,,15
30.6,1,gnb_2,18,1160.000000,,15
30.6,1,gnb_2,19,1160.000000,,15
30.6,1,gnb_2,20,1160.000000,,15
30.6,1,gnb_2,21,1128.000000,,14
30.6,1,gnb_2,22,1160.000000,,15
30.6,1,gnb_2,23,808.000000,,11
30.6,1,gnb_2,24,1160.000000,,15
30.6,11,gnb_1,0,1160.000000,,15
30.6,11,gnb_1,1,1160.000000,,15
30.6,11,gnb_1,2,1160.000000,,15
30.6,11,gnb_1,3,1160.000000,,15
30.6,11,gnb_1,4,1160.000000,,15
30.6,11,gnb_1,5,1160.000000,,15
30.6,11,gnb_1,6,1160.000000,,15
30.6,11,gnb_1,7,1160.000000,,15
30.6,11,gnb_1,8,1160.000000,,15
30.6,11,gnb_1,9,1160.000000,,15
30.6,11,gnb_1,10,1160.000000,,15
30.6,11,gnb_1,11,1160.000000,,15
30.6,11,gnb_1,12,1160.000000,,15
30.6,11,gnb_1,13,1160.000000,,15
30.6,11,gnb_1,14,1160.000000,,15
30.6,11,gnb_1,15,1160.000000,,15
30.6,11,gnb_1,16,1160.000000,,15
30.6,11,gnb_1,17,1160.000000,,15
30.6,11,gnb_1,18,1160.000000,,15
30.6,11,gnb_1,19,1160.000000,,15
30.6,11,gnb_1,20,1160.000000,,15
30.6,11,gnb_1,21,1160.000000,,15
30.6,11,gnb_1,22,1160.000000,,15
30.6,11,gnb_1,23,1160.000000,,15
30.6,11,gnb_1,24,1160.000000,,15
30.6,16,gnb_1,0,1160.000000,,15
30.6,16,gnb_1,1,1160.000000,,15
30.6,16,gnb_1,2,1160.000000,,15
30.6,16,gnb_1,3,1160.000000,,15
30.6,16,gnb_1,4,1160.000000,,15
30.6,16,gnb_1,5,1160.000000,,15
30.6,16,gnb_1,6,1160.000000,,15
30.6,16,gnb_1,7,1160.000000,,15
30.6,16,gnb_1,8,1160.000000,,15
30.6,16,gnb_1,9,1160.000000,,15
30.6,16,gnb_1,10,1160.000000,,15
30.6,16,gnb_1,11,1160.000000,,15
30.6,16,gnb_1,12,1160.000000,,15
30.6,16,gnb_1,13,1160.000000,,15
30.6,16,gnb_1,14,1160.000000,,15
30.6,16,gnb_1,15,1160.000000,,15
30.6,16,gnb_1,16,1160.000000,,15
30.6,16,gnb_1,17,1160.000000,,15
30.6,16,gnb_1,18,1160.000000,,15
30.6,16,gnb_1,19,1160.000000,,15
30.6,16,gnb_1,20,1160.000000,,15
30.6,16,gnb_1,21,1160.000000,,15
30.6,16,gnb_1,22,1160.000000,,15
30.6,16,gnb_1,23,1160.000000,,15
30.6,16,gnb_1,24,1160.000000,,15
30.6,17,gnb_2,0,1160.000000,,15
30.6,17,gnb_2,1,1160.000000,,15
30.6,17,gnb_2,2,1160.000000,,15
30.6,17,gnb_2,3,1160.000000,,15
30.6,17,gnb_2,4,1160.000000,,15
30.6,17,gnb_2,5,1160.000000,,15
30.6,17,gnb_2,6,1160.000000,,15
30.6,17,gnb_2,7,1160.000000,,15
30.6,17,gnb_2,8,1160.000000,,15
30.6,17,gnb_2,9,1160.000000,,15
30.6,17,gnb_2,10,1160.000000,,15
30.6,17,gnb_2,11,1160.000000,,15
30.6,17,gnb_2,12,1128.000000,,14
30.6,17,gnb_2,13,1160.000000,,15
30.6,17,gnb_2,14,1160.000000,,15
30.6,17,gnb_2,15,1160.000000,,15
30.6,17,gnb_2,16,1160.000000,,15
30.6,17,gnb_2,17,1160.000000,,15
30.6,17,gnb_2,18,1160.000000,,15
30.6,17,gnb_2,19,1160.000000,,15
30.6,17,gnb_2,20,1160.000000,,15
30.6,17,gnb_2,21,1160.000000,,15
30.6,17,gnb_2,22,1160.000000,,15
30.6,17,gnb_2,23,1160.000000,,15
30.6,17,gnb_2,24,1160.000000,,15
30.6,2,gnb_2,0,1160.000000,,15
30.6,2,gnb_2,1,1160.000000,,15
30.6,2,gnb_2,2,1160.000000,,15
30.6,2,gnb_2,3,1160.000000,,15
30.6,2,gnb_2,4,1160.000000,,15
30.6,2,gnb_2,5,1160.000000,,15
30.6,2,gnb_2,6,1160.000000,,15
30.6,2,gnb_2,7,1160.000000,,15
30.6,2,gnb_2,8,1160.000000,,15
30.6,2,gnb_2,9,1160.000000,,15
30.6,2,gnb_2,10,1160.000000,,15
30.6,2,gnb_2,11,1160.000000,,15
30.6,2,gnb_2,12,1160.000000,,15
30.6,2,gnb_2,13,1160.000000,,15
30.6,2,gnb_2,14,1160.000000,,15
30.6,2,gnb_2,15,1160.000000,,15
30.6,2,gnb_2,16,1160.000000,,15
30.6,2,gnb_2,17,1160.000000,,15
30.6,2,gnb_2,18,1160.000000,,15
30.6,2,gnb_2,19,1128.000000,,14
30.6,2,gnb_2,20,1160.000000,,15
30.6,2,gnb_2,21,1160.000000,,15
30.6,2,gnb_2,22,1160.000000,,15
30.6,2,gnb_2,23,1160.000000,,15
30.6,2,gnb_2,24,1160.000000,,15
30.6,23,gnb_1,0,1160.000000,,15
30.6,23,gnb_1,1,1160.000000,,15
30.6,23,gnb_1,2,1160.000000,,15
30.6,23,gnb_1,3,1160.000000,,15
30.6,23,gnb_1,4,1160.000000,,15
30.6,23,gnb_1,5,1160.000000,,15
30.6,23,gnb_1,6,1160.000000,,15
30.6,23,gnb_1,7,1160.000000,,15
30.6,23,gnb_1,8,1160.000000,,15
30.6,23,gnb_1,9,1160.000000,,15
30.6,23,gnb_1,10,1160.000000,,15
30.6,23,gnb_1,11,1160.000000,,15
30.6,23,gnb_1,12,1160.000000,,15
30.6,23,gnb_1,13,1160.000000,,15
30.6,23,gnb_1,14,1160.000000,,15
30.6,23,gnb_1,15,1160.000000,,15
30.6,23,gnb_1,16,1160.000000,,15
30.6,23,gnb_1,17,1160.000000,,15
30.6,23,gnb_1,18,1160.000000,,15
30.6,23,gnb_1,19,1160.000000,,15
30.6,23,gnb_1,20,1160.000000,,15
30.6,23,gnb_1,21,1160.000000,,15
30.6,23,gnb_1,22,1160.000000,,15
30.6,23,gnb_1,23,1160.000000,,15
30.6,23,gnb_1,24,1160.000000,,15
30.6,3,gnb_2,0,1160.000000,,15
30.6,3,gnb_2,1,1160.000000,,15
30.6,3,gnb_2,2,1160.000000,,15
30.6,3,gnb_2,3,1160.000000,,15
30.6,3,gnb_2,4,1160.000000,,15
30.6,3,gnb_2,5,1160.000000,,15
30.6,3,gnb_2,6,1160.000000,,15
30.6,3,gnb_2,7,1160.000000,,15
30.6,3,gnb_2,8,1160.000000,,15
30.6,3,gnb_2,9,1160.000000,,15
30.6,3,gnb_2,10,1160.000000,,15
30.6,3,gnb_2,11,1160.000000,,15
30.6,3,gnb_2,12,1160.000000,,15
30.6,3,gnb_2,13,1160.000000,,15
30.6,3,gnb_2,14,1160.000000,,15
30.6,3,gnb_2,15,1160.000000,,15
30.6,3,gnb_2,16,1160.000000,,15
30.6,3,gnb_2,17,1160.000000,,15
30.6,3,gnb_2,18,1160.000000,,15
30.6,3,gnb_2,19,1160.000000,,15
30.6,3,gnb_2,20,1160.000000,,15
30.6,3,gnb_2,21,1160.000000,,15
30.6,3,gnb_2,22,1160.000000,,15
30.6,3,gnb_2,23,1160.000000,,15
30.6,3,gnb_2,24,1160.000000,,15
30.6,4,gnb_2,0,1160.000000,,15
30.6,4,gnb_2,1,1128.000000,,14
30.6,4,gnb_2,2,1160.000000,,15
30.6,4,gnb_2,3,1160.000000,,15
30.6,4,gnb_2,4,984.000000,,13
30.6,4,gnb_2,5,1128.000000,,14
30.6,4,gnb_2,6,1128.000000,,14
30.6,4,gnb_2,7,1160.000000,,15
30.6,4,gnb_2,8,1160.000000,,15
30.6,4,gnb_2,9,1160.000000,,15
30.6,4,gnb_2,10,1128.000000,,14
30.6,4,gnb_2,11,1160.000000,,15
30.6,4,gnb_2,12,1160.000000,,15
30.6,4,gnb_2,13,1160.000000,,15
30.6,4,gnb_2,14,1160.000000,,15
30.6,4,gnb_2,15,1160.000000,,15
30.6,4,gnb_2,16,1160.000000,,15
30.6,4,gnb_2,17,1160.000000,,15
30.6,4,gnb_2,18,1160.000000,,15
30.6,4,gnb_2,19,1128.000000,,14
30.6,4,gnb_2,20,888.000000,,12
30.6,4,gnb_2,21,1160.000000,,15
30.6,4,gnb_2,22,888.000000,,12
30.6,4,gnb_2,23,1160.000000,,15
30.6,4,gnb_2,24,1160.000000,,15
30.6,5,gnb_2,0,1160.000000,,15
30.6,5,gnb_2,1,984.000000,,13
30.6,5,gnb_2,2,1160.000000,,15
30.6,5,gnb_2,3,608.000000,,9
30.6,5,gnb_2,4,1128.000000,,14
30.6,5,gnb_2,5,1128.000000,,14
30.6,5,gnb_2,6,1160.000000,,15
30.6,5,gnb_2,7,1160.000000,,15
30.6,5,gnb_2,8,984.000000,,13
30.6,5,gnb_2,9,1128.000000,,14
30.6,5,gnb_2,10,984.000000,,13
30.6,5,gnb_2,11,984.000000,,13
30.6,5,gnb_2,12,1128.000000,,14
30.6,5,gnb_2,13,1128.000000,,14
30.6,5,gnb_2,14,984.000000,,13
30.6,5,gnb_2,15,1128.000000,,14
30.6,5,gnb_2,16,888.000000,,12
30.6,5,gnb_2,17,1128.000000,,14
30.6,5,gnb_2,18,1128.000000,,14
30.6,5,gnb_2,19,1160.000000,,15
30.6,5,gnb_2,20,1160.000000,,15
30.6,5,gnb_2,21,1128.000000,,14
30.6,5,gnb_2,22,1160.000000,,15
30.6,5,gnb_2,23,1160.000000,,15
30.6,5,gnb_2,24,1128.000000,,14
30.7,0,gnb_1,0,1160.000000,,15
30.7,0,gnb_1,1,1160.000000,,15
30.7,0,gnb_1,2,1160.000000,,15
30.7,0,gnb_1,3,1160.000000,,15
30.7,0,gnb_1,4,1160.000000,,15
30.7,0,gnb_1,5,1128.000000,,14
30.7,0,gnb_1,6,984.000000,,13
30.7,0,gnb_1,7,1160.000000,,15
30.7,0,gnb_1,8,1160.000000,,15
30.7,0,gnb_1,9,1160.000000,,15
30.7,0,gnb_1,10,1160.000000,,15
30.7,0,gnb_1,11,1128.000000,,14
30.7,0,gnb_1,12,1160.000000,,15
30.7,0,gnb_1,13,1160.000000,,15
30.7,0,gnb_1,14,1160.000000,,15
30.7,0,gnb_1,15,1160.000000,,15
30.7,0,gnb_1,16,1160.000000,,15
30.7,0,gnb_1,17,1160.000000,,15
30.7,0,gnb_1,18,1160.000000,,15
30.7,0,gnb_1,19,984.000000,,13
30.7,0,gnb_1,20,1160.000000,,15
30.7,0,gnb_1,21,1160.000000,,15
30.7,0,gnb_1,22,1128.000000,,14
30.7,0,gnb_1,23,1160.000000,,15
30.7,0,gnb_1,24,1160.000000,,15
30.7,1,gnb_2,0,1160.000000,,15
30.7,1,gnb_2,1,1160.000000,,15
30.7,1,gnb_2,2,1160.000000,,15
30.7,1,gnb_2,3,1160.000000,,15
30.7,1,gnb_2,4,1160.000000,,15
30.7,1,gnb_2,5,1128.000000,,14
30.7,1,gnb_2,6,1160.000000,,15
30.7,1,gnb_2,7,1160.000000,,15
30.7,1,gnb_2,8,1160.000000,,15
30.7,1,gnb_2,9,1160.000000,,15
30.7,1,gnb_2,10,1160.000000,,15
30.7,1,gnb_2,11,1160.000000,,15
30.7,1,gnb_2,12,1160.000000,,15
30.7,1,gnb_2,13,1160.000000,,15
30.7,1,gnb_2,14,1160.000000,,15
30.7,1,gnb_2,15,1160.000000,,15
30.7,1,gnb_2,16,1160.000000,,15
30.7,1,gnb_2,17,1160.000000,,15
30.7,1,gnb_2,18,1160.000000,,15
30.7,1,gnb_2,19,1160.000000,,15
30.7,1,gnb_2,20,1160.000000,,15
30.7,1,gnb_2,21,1160.000000,,15
30.7,1,gnb_2,22,1160.000000,,15
30.7,1,gnb_2,23,1128.000000,,14
30.7,1,gnb_2,24,1160.000000,,15
30.7,11,gnb_1,0,1160.000000,,15
30.7,11,gnb_1,1,1160.000000,,15
30.7,11,gnb_1,2,1160.000000,,15
30.7,11,gnb_1,3,1160.000000,,15
30.7,11,gnb_1,4,1160.000000,,15
30.7,11,gnb_1,5,1160.000000,,15
30.7,11,gnb_1,6,1160.000000,,15
30.7,11,gnb_1,7,1160.000000,,15
30.7,11,gnb_1,8,1160.000000,,15
30.7,11,gnb_1,9,1160.000000,,15
30.7,11,gnb_1,10,1160.000000,,15
30.7,11,gnb_1,11,1160.000000,,15
30.7,11,gnb_1,12,1160.000000,,15
30.7,11,gnb_1,13,1160.000000,,15
30.7,11,gnb_1,14,1160.000000,,15
30.7,11,gnb_1,15,1160.000000,,15
30.7,11,gnb_1,16,1160.000000,,15
30.7,11,gnb_1,17,1160.000000,,15
30.7,11,gnb_1,18,1160.000000,,15
30.7,11,gnb_1,19,1160.000000,,15
30.7,11,gnb_1,20,1160.000000,,15
30.7,11,gnb_1,21,1160.000000,,15
30.7,11,gnb_1,22,1160.000000,,15
30.7,11,gnb_1,23,1160.000000,,15
30.7,11,gnb_1,24,1160.000000,,15
30.7,16,gnb_1,0,1160.000000,,15
30.7,16,gnb_1,1,1160.000000,,15
30.7,16,gnb_1,2,1160.000000,,15
